token,global_freq
演讲,3
漫画,3
潜水,3
潮起潮落,3
澄浆,3
澳大利亚,3
火花,3
灵光,3
灵境,3
灵感,3
灵柩,3
灵长,3
点下,3
点人,3
点半到,3
点多到,3
点开,3
点点滴滴,3
烂熟,3
烙印,3
烟台,3
烟头,3
烟花,3
烟雾,3
烦扰,3
烦死,3
热天,3
热带鱼,3
热得,3
热忱,3
烹饪,3
烽火,3
焚香顶礼,3
焦圈,3
照常,3
照着,3
熟人,3
燃烧,3
燥热,3
爬上来,3
爬升,3
爬高,3
爱不释手,3
爱情,3
爱护,3
爱看,3
爽朗,3
片儿,3
牛年,3
牛肉面,3
牟导,3
牢牢,3
物证,3
物资,3
牵引,3
特列,3
特区,3
特种兵,3
特质,3
犹存,3
独家,3
独特性,3
狼吞虎咽,3
猜字谜,3
猜测,3
玄学,3
玄宫,3
玄武,3
玉带,3
玉河,3
玉泉,3
王公贵族,3
王坡村,3
王子,3
玩个,3
玩偶,3
玩去,3
玩意儿,3
环拥,3
环球,3
现今,3
现实生活,3
玻璃窗,3
玻璃罩,3
琼岛,3
琼楼玉宇,3
瓜子,3
瓷砖,3
甄媛,3
生出,3
生效,3
生活化,3
生生不息,3
生硬,3
用脚,3
用途,3
甲壳虫,3
申报,3
电动船,3
电话局,3
电量,3
男士,3
男孩儿,3
男性,3
画框,3
画舫,3
画面感,3
畅通无阻,3
畅顺,3
留言,3
留足,3
略过,3
疗愈,3
登城口,3
登基,3
登山运动,3
登月,3
登船,3
登阁,3
白塔寺,3
白天鹅,3
白带,3
百余年,3
百余米,3
百去,3
百来,3
百病,3
皇位,3
皇冠,3
皇朝,3
皇气,3
皮肤,3
盖满,3
盖顶,3
盘龙,3
目录,3
目视,3
直到现在,3
直线,3
直觉,3
直路,3
相互辉映,3
相熟,3
相片,3
相當,3
看一遍,3
看不上,3
看小,3
看戏,3
看管,3
看运气,3
看遍,3
真切感,3
真大,3
真差,3
真材实料,3
真给,3
真美,3
真让人,3
着装,3
着迷,3
睡懒觉,3
瞩目,3
瞭望台,3
知識淵博,3
短期,3
短片,3
短短的,3
短途,3
矮马,3
石五供,3
石和石,3
石块,3
石径,3
石柱,3
石洞,3
石琳,3
石砖,3
石虎,3
石质,3
石路,3
砌筑,3
研学班,3
砖雕,3
破土而出,3
硬山,3
硬着头皮,3
确立,3
碑刻,3
碑文,3
礼赞,3
祁导,3
神位,3
神像,3
神功,3
神明,3
神秘色彩,3
神秘莫测,3
神经,3
票上,3
票到,3
票口,3
票据,3
票里,3
祭文,3
禅房,3
福宴,3
离京,3
离去,3
离场,3
私自,3
秋分,3
秋千,3
秋意浓,3
秋末,3
秋赏,3
科学决策,3
科学素养,3
科教兴国,3
科荟路,3
租借,3
积极参与,3
积水潭,3
称其为,3
移天,3
稀有动物,3
稍作,3
稍近,3
稍远,3
稳健,3
空场,3
空白,3
空空,3
穿个,3
窝里,3
立体感,3
竖起,3
站上,3
站立,3
童话般,3
端的,3
笔记本,3
第一印象,3
第一层,3
第一张,3
第一班,3
第一眼,3
第三天,3
第三站,3
第二十三,3
第二层,3
第二站,3
第五十二,3
第十二,3
简易,3
算不算,3
管家,3
管理员,3
管管,3
箭头,3
簌簌,3
米饭,3
粉粉,3
粗气,3
粪便,3
精华版,3
精密,3
精度,3
精彩绝伦,3
精神状态,3
精神风貌,3
糊弄人,3
糟心,3
素材,3
素餐,3
索然无味,3
索赔,3
紧扣,3
紧跟着,3
紧闭,3
紫外线,3
紫竹,3
累是,3
細細,3
結束,3
絕佳,3
絕對,3
繁殖,3
繁琐,3
红丝,3
红包,3
红日,3
红绳,3
红色旅游,3
红花,3
红薯,3
红透,3
红黄,3
约个,3
纪念章,3
纯白,3
纯金,3
纳闷,3
纵横交错,3
纵观,3
纷纷扬扬,3
线条,3
组装,3
细小,3
细微,3
细碎,3
细细地,3
织机,3
终点站,3
经他,3
结尾,3
绕山,3
绕来,3
绕行,3
给我发,3
绚丽夺目,3
绝育,3
绝非,3
统筹,3
绮丽,3
维导,3
维维,3
绵绵,3
综上所述,3
绿水,3
绿草如茵,3
绿荫蔽日,3
缂丝,3
缅怀,3
编辑,3
编辑出版,3
缘由,3
缩地,3
缩水,3
网票,3
网速,3
罪过,3
置于,3
羊肉,3
羊驼,3
美好记忆,3
美满,3
翠枝云花,3
翡翠,3
老些,3
老大爷,3
老天爷,3
老子,3
老少,3
老少咸宜,3
老爷爷,3
老老实实,3
老高,3
考研,3
考虑周到,3
而出名,3
而生,3
耳畔,3
肃然起敬,3
肖肖,3
肥皂泡,3
肩并肩,3
胆量,3
背山,3
背诵,3
背风,3
能为,3
能进,3
脉动,3
脚窝,3
脚踏,3
脱口秀,3
脸色,3
腐败,3
腰间,3
自不必说,3
自亲,3
自动售货机,3
自取,3
自成一体,3
自杀,3
自营,3
臭臭,3
至上,3
至元,3
舞蹈,3
航天桥,3
航班,3
航线,3
艰苦,3
色泽,3
艳粉,3
艳阳高照,3
艾伦,3
节后,3
芒果,3
花下,3
花園,3
花大,3
花如雪,3
花开花落,3
花样,3
花楼,3
花点,3
花王,3
花絮,3
花红柳绿,3
花色,3
花车,3
苍松,3
苍蝇,3
苑林,3
若有,3
英杰,3
茉藜园,3
茶室,3
茶社,3
荡气回肠,3
荧光,3
莫切,3
莲池,3
获益,3
菌状,3
菖蒲,3
菜品,3
菩提,3
菩提树,3
萌宠,3
落地,3
落英缤纷,3
葬入,3
蒙蒙亮,3
蓊郁,3
蓝牙,3
蓝瓦红柱,3
蓝调,3
蓬勃,3
蓬勃向上,3
蓬莱仙境,3
蔓延,3
蔡导,3
薄纱,3
藏传,3
藏式,3
藤花,3
虎子,3
虚无,3
虚高,3
虽多,3
虽累,3
虽经,3
蛮有意思,3
蜈蚣,3
蜘蛛,3
蜘蛛网,3
蜜蜂,3
蜜雪,3
螺山,3
蟠龙,3
蠕动,3
行万里路,3
行不行,3
行且,3
行李箱,3
衡量,3
表示感谢,3
表述,3
袋子,3
被称作,3
袭来,3
裙子,3
西三面,3
西关,3
西南角,3
西向东,3
西周时期,3
西岸,3
西晋时期,3
西朝东,3
西苑,3
西进,3
要学,3
要进,3
見證,3
觀光,3
见多识广,3
见识一下,3
观世音,3
观楼,3
观测点,3
视听,3
视图,3
视觉效果,3
觉得很有,3
解放以后,3
解讲,3
解除,3
触动,3
許多,3
詹天佑,3
認真,3
警示,3
认准,3
认可,3
讨价还价,3
讨厌,3
训诫,3
记不清,3
记忆里,3
讲出,3
讲透,3
许许多多,3
访客,3
试试看,3
诗文,3
诗经,3
话筒,3
误以为,3
误会,3
误解,3
说不出,3
说不清楚,3
说完,3
说得好,3
说服,3
说点,3
说真的,3
诸君,3
诸如,3
读万卷书,3
读城,3
读过,3
课后,3
课外,3
调度,3
调查,3
调节,3
调试,3
谈恋爱,3
谢幕,3
谢谢您,3
谷雨,3
豁然,3
豆浆,3
豪奢,3
豪横,3
豫园,3
豹子,3
賞樱,3
購票,3
購買,3
财政部,3
货车,3
质感,3
贴金,3
贵寿,3
费时间,3
费解,3
赏赐,3
赛场,3
赛过,3
赛道,3
赤墙,3
走位,3
走大,3
走太远,3
走得慢,3
走心,3
走时,3
走来走去,3
走远,3
赵老师,3
赶不上,3
赶不累,3
赶走,3
赶车,3
赶过去,3
起得,3
起早,3
起步,3
起用,3
起起落落,3
起雾,3
趁早,3
超凡,3
超车,3
超靠,3
超额完成,3
越做越,3
越发,3
越大,3
越早,3
越来越低,3
越狱,3
足见,3
趴下,3
距离远,3
跟踪,3
跟进,3
跨度,3
踏过,3
踢毽子,3
踩点,3
身形,3
身披,3
身材,3
躲起来,3
车不多,3
车次,3
转一,3
转业,3
转弯,3
转成,3
转机,3
转红,3
软禁,3
轻响,3
轻抚,3
轻霾,3
较缓,3
辅路,3
辛迪,3
辣鸡,3
辨别,3
边塞,3
过个,3
过冬,3
过分,3
过半,3
过境,3
过期,3
过硬,3
迎着,3
运动会,3
运动裤,3
近路,3
还会选,3
还定,3
还少,3
还近,3
还长,3
这会,3
这侧,3
这周,3
这处,3
这套,3
这层,3
这张,3
这株,3
这棵树,3
进化,3
进城,3
进屋,3
进水,3
进站,3
进而,3
远不如,3
远古时代,3
远扬,3
远近闻名,3
远道而来,3
连在一起,3
连天,3
迟迟,3
迪士尼,3
迫不及待,3
迷失,3
迷糊,3
退回,3
退堂鼓,3
送人,3
送机,3
适配,3
逆向,3
逆时针,3
逆着,3
选了,3
选在,3
选购,3
选错,3
透出,3
逐一,3
逐个,3
逗得,3
這是,3
這次,3
通俗,3
通史,3
通畅,3
通风,3
逛下,3
逛得,3
逝者,3
速度慢,3
遍山,3
過去,3
遗忘,3
遗留下来,3
遗落,3
遛个,3
遮盖,3
遮阳,3
遵从,3
遺址,3
遺跡,3
那一,3
那么回事,3
那片,3
那麼,3
邮寄,3
邮票,3
郁茂,3
郊野,3
配上,3
配速定,3
酥脆,3
酷爱,3
醉卧,3
里三层外三层,3
重归,3
重昂,3
重瓣,3
野狗,3
野菜,3
野鸭子,3
金光闪闪,3
金壁辉煌,3
金山,3
金库,3
金柱,3
金熙,3
金瓦间,3
金瓯无缺,3
金碧,3
金裹,3
金鱼,3
铁路线,3
铜制,3
铜牌,3
铜铃,3
铜铸,3
铮铮,3
铸铜,3
铺设,3
铺路,3
锁钥,3
镇寺,3
镇远,3
长势,3
长成,3
长方形,3
长见识了,3
长途,3
长隆,3
開始,3
门出,3
门庭若市,3
门道,3
闪闪,3
问询,3
闻闻,3
阐述,3
阜成路,3
队友,3
队员,3
队形,3
防晒霜,3
防水,3
阳台,3
阴云,3
阴凉处,3
阴性,3
阴森森,3
阵子,3
阵雨,3
阶级,3
附有,3
陆陆续续,3
降下来,3
陶瓷,3
陷入,3
隆冬,3
随心,3
随订,3
隐于,3
隐匿,3
隔断,3
隨便,3
难求,3
难评,3
雄姿,3
雄树,3
集中体现,3
集大成者,3
雌树,3
雍正,3
雕工,3
雕有,3
雨势,3
雨衣,3
雪凇,3
雪场,3
雪块,3
雪松,3
雪橇,3
零距离,3
零零星星,3
雷声,3
雷雨,3
雾大,3
震感,3
霏霏,3
露珠,3
青岛,3
青烟,3
青石,3
青芝,3
青龙,3
静卧,3
静得,3
静音,3
非常低,3
非遗,3
音效,3
音量,3
韵律,3
項目,3
顶尖,3
顺水,3
顺阳,3
顺风,3
预售,3
预备,3
预报,3
预测,3
风俗,3
风俗习惯,3
风吹雨打,3
风姿,3
风寒,3
风景画,3
风水学,3
风真大,3
风衣,3
风轻云淡,3
风速,3
飘摇,3
飘雪,3
飞快,3
飞走,3
飞跨,3
飞过,3
食材,3
食肉动物,3
饕餮,3
饭庄,3
饭菜,3
饮品,3
饮水,3
饮用水,3
饱和,3
饲料,3
饼干,3
香飘,3
馥郁,3
马拉松,3
马来,3
马神庙,3
马马虎虎,3
驴打滚,3
驻守,3
驻扎,3
驻足观看,3
驾到,3
验证码,3
骑着,3
骑马,3
骚扰,3
骤降,3
骨朵,3
體力,3
高中,3
高中生,3
高地,3
高大雄伟,3
高层,3
高架,3
高歌,3
高端,3
高等学府,3
高耸入云,3
高速路,3
魔鬼,3
鱼之乐,3
鲜红,3
鸟叫声,3
鸟啼,3
黄导,3
黏人,3
黑心,3
黯淡,3
鼓舞人心,3
龙九,3
龙形,3
龙椅,3
龙纹,3
0.5,2
0k,2
1.30,2
10.1,2
10.30,2
10.39,2
100rmb,2
11.51,2
11am,2
12.30,2
129.35,2
140rmb,2
15r,2
1f,2
2.1,2
2.3,2
2.53,2
2.7,2
2.97,2
20mins,2
21.4,2
21.5,2
2f,2
3.30,2
3.7,2
30m,2
30rmb,2
3f,2
3h,2
4.2,2
4.24,2
4.8,2
42.6,2
45.7,2
4f,2
5.1,2
5.30,2
5.4,2
5.6,2
5pm,2
60.66,2
60r,2
8.02,2
8.6,2
8k,2
99%,2
a2,2
aaa,2
adega,2
am,2
at,2
ba,2
base,2
boss,2
bus,2
but,2
by,2
c2,2
can,2
chico,2
cstrip,2
david,2
dj,2
dna,2
do,2
etfe,2
f1,2
fa,2
for,2
g6,2
gai,2
gate,2
greatwall,2
h2o,2
have,2
heaven,2
high,2
hill,2
hrs,2
https,2
id,2
ip,2
jade,2
ji,2
jing,2
journey,2
joy,2
lina,2
lot,2
luge,2
maggie,2
many,2
mutyanyuy,2
nowadays,2
npc,2
official,2
old,2
oo,2
p2,2
p4,2
palace,2
panda,2
pass,2
pose,2
restaurante,2
scan,2
show,2
so,2
sold,2
ta,2
take,2
tasca,2
tbh,2
tc,2
tian,2
top1,2
top3,2
vivian,2
website,2
well,2
whatapp,2
wifi,2
with,2
xiangshan,2
you,2
yu,2
yuyuantan,2
一万多,2
一不小心,2
一不留神,2
一丝丝,2
一两分钟,2
一两周,2
一个三层,2
一个六层,2
一个劲,2
一个圈,2
一个样,2
一个点,2
一二百米,2
一代代,2
一体化,2
一佛,2
一來,2
一分货,2
一切正常,2
一切都在,2
一列,2
一包,2
一千七百,2
一千多,2
一千多年,2
一味,2
一坐,2
一墙,2
一大笔钱,2
一字排开,2
一字马,2
一小块,2
一层层,2
一峰,2
一帮,2
一幕,2
一干二净,2
一座座,2
一想,2
一扇,2
一排排,2
一揽,2
一摸能,2
一整,2
一整套,2
一方平安,2
一旁,2
一无所知,2
一有,2
一期,2
一木,2
一条条,2
一条龙,2
一株株,2
一梁,2
一概,2
一榭,2
一水,2
一汪,2
一湖,2
一环,2
一环扣一环,2
一瓦,2
一百万,2
一百三十,2
一百个,2
一百块,2
一瞥,2
一砖,2
一窝,2
一章,2
一端,2
一统,2
一缕,2
一群群,2
一翻,2
一脉,2
一脸,2
一花,2
一草时,2
一處,2
一街,2
一袋,2
一见,2
一言不发,2
一访,2
一赏,2
一路下,2
一转,2
一转眼,2
一通,2
一门心思,2
一闪,2
一餐,2
一首歌,2
一體,2
一鼓,2
一齐,2
七八个,2
七十,2
七号,2
七律,2
七成,2
万万,2
万丈,2
万件,2
万众,2
万余,2
万古流芳,2
万吨,2
万多,2
万字,2
万字河,2
万尾,2
万岁通天,2
万平方公里,2
万年前,2
万籁俱寂,2
万绿丛中,2
万里晴空,2
三亿人,2
三十一年,2
三十七八,2
三十三,2
三十公里,2
三十四年,2
三十年,2
三十秒,2
三叶,2
三四十,2
三国演义,2
三圣,2
三处,2
三家,2
三座门,2
三支,2
三月中,2
三条,2
三枚,2
三步,2
三百多,2
三眼,2
三观,2
三间,2
三音,2
三颗,2
上下行,2
上个月,2
上人少,2
上全,2
上品,2
上墙,2
上往,2
上心,2
上时,2
上景,2
上望,2
上海动物园,2
上照,2
上班时间,2
上百人,2
上结,2
上能,2
上落,2
上要,2
上谷,2
上路,2
上辈子,2
上队,2
上除,2
上马,2
下个月,2
下会,2
下土,2
下场,2
下巴,2
下棋,2
下楼梯,2
下沉,2
下能,2
下葬,2
下起,2
下边,2
不下雨,2
不久前,2
不凡,2
不出所料,2
不切实际,2
不单是,2
不可捉摸,2
不同凡响,2
不含,2
不在意,2
不堵,2
不复存在,2
不多远,2
不大能,2
不太够,2
不太对,2
不太敢,2
不太有,2
不失为,2
不好意思,2
不定,2
不尽人意,2
不屑一顾,2
不废腿,2
不弃,2
不当,2
不得已,2
不快不慢,2
不放人,2
不早,2
不旺,2
不曾,2
不會,2
不服,2
不清,2
不甘落后,2
不用浪费,2
不相上下,2
不离,2
不管不顾,2
不管怎么,2
不羡仙,2
不胜,2
不能取消,2
不能自己,2
不觉,2
不言自明,2
不订,2
不让进入,2
不过如此,2
不酸,2
不闻,2
不顺心,2
与时俱进,2
专程前往,2
专类,2
世上,2
世奇,2
世系表,2
世面,2
丘坛,2
业余,2
丛生,2
丛里,2
东一,2
东北侧,2
东北方向,2
东南边,2
东名,2
东向西,2
东晋时期,2
东至,2
东至西,2
东街,2
丝织品,2
丢人,2
丢掉,2
两万步,2
两三公里,2
两三年,2
两亭,2
两份,2
两公里,2
两分,2
两刷,2
两千多,2
两千年,2
两半,2
两圈,2
两大一,2
两岁,2
两峰,2
两幅,2
两成,2
两排,2
两条线,2
两条腿,2
两条路,2
两根,2
两款,2
两湖,2
两百多年,2
两眼,2
两程,2
两类,2
两翼,2
两至,2
两里,2
两里路,2
两间,2
严密,2
严格控制,2
严选,2
严霜,2
个人爱好,2
个体户,2
个券洞,2
个厅,2
个影,2
个性化,2
个票,2
中会,2
中医,2
中华人民,2
中华鲟,2
中去,2
中国长城学会,2
中堤,2
中多,2
中好,2
中学物理,2
中寺,2
中小,2
中山门,2
中巴,2
中带,2
中度,2
中影,2
中才,2
中泛,2
中科,2
中華,2
中西,2
中雪,2
中青年,2
丰功伟绩,2
丰台区,2
丰富性,2
丰枯,2
丰沛,2
丰碑,2
串成,2
临时性,2
临水,2
临走,2
丹顶鹤,2
为例,2
为思陵,2
为江,2
为雄,2
主力,2
主城,2
主持人,2
主色调,2
主轴,2
主道,2
主门,2
主页,2
丽子,2
举世无双,2
举手,2
举止,2
举目四望,2
久而久之,2
义工,2
之余,2
之冠,2
之力,2
之加,2
之友,2
之大得,2
之好,2
之家,2
之山,2
之影,2
之快,2
之手,2
之数,2
之时,2
之旺,2
之星,2
之气,2
之源,2
之灰,2
之用,2
之神,2
之立秋,2
之绚,2
之路,2
之险,2
之音,2
之风,2
乌央,2
乏力,2
乏善可陈,2
乐事,2
乐农轩,2
乐呵呵,2
乐团,2
乐此不疲,2
乘兴而来,2
九个,2
九举,2
九九,2
九五至尊,2
九十年代,2
九成,2
九月份,2
九重,2
九镇,2
习射,2
习惯于,2
乡村,2
书法作品,2
书香,2
买三馆,2
买下,2
买份,2
买值,2
买子,2
买带,2
买新票,2
买重,2
乾淨,2
争先,2
争得,2
争芳斗艳,2
事事,2
事无巨细,2
事死,2
事端,2
二三,2
二三十,2
二两,2
二分,2
二十元,2
二十公里,2
二十几度,2
二十四日,2
二十块,2
二十多,2
二十多分钟,2
二天,2
二年级,2
二游,2
二湖,2
二虎,2
于元,2
于明初,2
云卷云舒,2
云影,2
云纹,2
云里雾里,2
云间,2
互不,2
互补,2
五光十色,2
五公里,2
五六岁,2
五六级,2
五分之一,2
五十年,2
五十年代,2
五千多,2
五口,2
五味,2
五四,2
五感,2
五比,2
五湖四海,2
五百年,2
五百米,2
五米,2
五进,2
五颗星,2
些小,2
交到,2
交往,2
交界,2
交界处,2
交织成,2
交通事故,2
交通堵塞,2
交通安全,2
交配,2
交钱,2
亦可,2
产卵,2
享乐,2
享殿,2
京东,2
京戏,2
京承,2
亭亭,2
亭建,2
亮亮的,2
亮堂,2
亮闪闪,2
亮马桥,2
亲临其境,2
亲子关系,2
亲属,2
亲戚朋友,2
亲爱,2
亲身经历,2
亲近感,2
人一多,2
人中,2
人举,2
人事,2
人亭,2
人人有责,2
人到中年,2
人刻,2
人力,2
人力物力,2
人口,2
人团,2
人声,2
人多景,2
人太少,2
人如潮涌,2
人少点,2
人帅,2
人性,2
人拉到,2
人排,2
人教版,2
人敢,2
人數,2
人民大会堂,2
人海,2
人理,2
人离,2
人覺,2
人身,2
人长,2
人问,2
人间烟火,2
仅供参考,2
仅凭,2
仅用,2
仅限,2
仅靠,2
今人,2
今后,2
今年初,2
今晨,2
今风,2
介于,2
从从容容,2
从入,2
从北向南,2
从墙,2
从未见过,2
从水镇,2
从清,2
从白,2
仓库,2
仔細,2
仔细观赏,2
代买,2
代代相传,2
代步,2
代表作,2
代领,2
令人不安,2
令人厌恶,2
令人敬畏,2
令人讨厌,2
以佩,2
以史为鉴,2
以应,2
以待,2
以此,2
以水为,2
以求,2
以熊野,2
以苍,2
仪树,2
仪轨,2
仰拍,2
仰观,2
价了,2
价格低廉,2
份量,2
仿制,2
仿真技术,2
仿造,2
伊人,2
伊始,2
休閒,2
优先选择,2
优导,2
优待票,2
优待证,2
会上,2
会合,2
会少,2
会累,2
伞盖,2
传播者,2
伯矩,2
伸手不见五指,2
伽马,2
但会,2
但别,2
但太多,2
但求,2
但胜,2
位太子,2
位手,2
低些,2
低季,2
低峰,2
低年级,2
低着头,2
低血糖,2
低过,2
住房,2
体操,2
体育锻炼,2
体谅,2
何为,2
何故,2
余地,2
佛事,2
佛堂,2
佛教史,2
佛法无边,2
佛灯,2
佛陀,2
佛龛,2
作业,2
作出,2
作响,2
作画,2
你会荡,2
你别,2
你家,2
你會,2
佩德罗,2
佩戴,2
佳作,2
佳处,2
佳字,2
佳节,2
佳赏,2
佳选,2
使出,2
使劲,2
使命,2
使节,2
侄子,2
例假,2
例行,2
供水,2
供神,2
依依不舍,2
侧身,2
侧重,2
侧重点,2
侵入,2
便会,2
便利店,2
促进,2
促销,2
俄国,2
俊美,2
俗话说得好,2
俗语,2
俘虏,2
保安人员,2
保平安,2
保持平衡,2
保持良好,2
保有,2
保洁员,2
信不信,2
信使,2
信息技术,2
信步,2
信誉,2
修得,2
修心,2
修竹,2
修补,2
俯览,2
俱全,2
倍增,2
倒下,2
倒买倒卖,2
倒挂,2
倒数,2
借口,2
借条,2
借用,2
借给,2
倡导,2
倦意,2
倩影,2
值不值,2
值得一提,2
倾斜,2
倾覆,2
偃旗息鼓,2
假装,2
偏低,2
偏好,2
偏小,2
偏瘦,2
偏院,2
做人,2
做作业,2
做寿,2
做得好,2
做起,2
做饭,2
停上,2
停住,2
停好车,2
停泊,2
停滞,2
停留时间,2
停航,2
停车难,2
健健康康,2
偶然间,2
偷偷,2
偷看,2
傅科摆,2
储秀宫,2
储藏室,2
催人,2
催熟,2
傳世,2
像素,2
像霞,2
僧侣,2
僧团,2
僵硬,2
儒雅,2
儿炸圈,2
儿用,2
儿里,2
元到,2
元宵,2
元宵节,2
元旦假期,2
兄弟姐妹,2
充当,2
充气,2
充满希望,2
充满热情,2
先上,2
先农坛,2
先换票,2
先查,2
先民,2
先进集体,2
光主,2
光和热,2
光滑性,2
光环,2
光緒,2
免大,2
免费听,2
免费送,2
免遭,2
兔兔,2
兜售,2
入內,2
入口站,2
入場,2
入宫,2
入耳,2
入药,2
入葬,2
入院,2
入面,2
內城,2
內容,2
內部,2
全体,2
全力,2
全名,2
全员,2
全國,2
全场,2
全坛,2
全季,2
全封闭,2
全日,2
全村,2
全神贯注,2
全走,2
全退,2
全透明,2
兩個,2
八十一,2
八十多,2
八十次,2
八块钱,2
八处,2
八奇洞,2
八度,2
八思巴,2
八方来客,2
八百,2
八百多年,2
八百年,2
八级,2
公一母,2
公公,2
公告,2
公斤,2
公桥,2
公民,2
公益性,2
公立,2
公转,2
六七个,2
六世,2
六亭,2
六十,2
六十大寿,2
六和塔,2
六年级,2
六月份,2
六柱,2
共同进步,2
共用,2
共赏,2
关上,2
关关,2
关帝,2
关德殿,2
关机,2
关楼,2
关着,2
关羽,2
关而,2
关联性,2
关键作用,2
关键性,2
关键点,2
兴亡,2
兴冲冲,2
兴叹,2
兴国,2
兴趣浓厚,2
兴高采烈,2
其三,2
其乐融融,2
其二,2
其前,2
其實,2
其时,2
其祾恩殿,2
具体分析,2
具是,2
具象,2
典籍,2
典藏,2
养护,2
养神,2
内三关,2
内人,2
内侧,2
内务府,2
内卷,2
内场,2
内壁,2
内属,2
内敛,2
内核,2
内蒙,2
内蒙古,2
内设,2
内赏,2
内部结构,2
内饰,2
册子,2
再三,2
再來,2
再创,2
再刷,2
再加,2
再差,2
再度,2
再换,2
再查,2
再累,2
再花,2
再过,2
再造,2
冒出,2
冒头,2
冒汗,2
冗长,2
写信,2
写写,2
写字楼,2
写照,2
写真,2
写诗,2
军情,2
军队,2
农家,2
农家饭,2
农民,2
冠军,2
冤大头,2
冬景,2
冬游,2
冬赏,2
冰一冰,2
冰凉,2
冰凌,2
冰壳,2
冰湖,2
冰火,2
冰点,2
冲上去,2
冲淡,2
冲进去,2
冲锋衣,2
决不能,2
冷泉,2
冷漠,2
冷空气,2
冷面,2
准则,2
准备充分,2
减价,2
减分,2
减损,2
凑个,2
凑够,2
凑齐,2
凝着,2
凝重,2
几何,2
几元,2
几十分钟,2
几十只,2
几千株,2
几号,2
几声,2
几度,2
几座,2
几朵,2
几枚,2
几百个,2
几百块,2
几秒,2
几英里,2
几趟,2
凡是,2
凤凰,2
凭票,2
出不来,2
出事,2
出人,2
出伏,2
出众,2
出具,2
出发点,2
出口处,2
出声,2
出天,2
出奇,2
出得,2
出得少,2
出新,2
出溜,2
出码,2
出货,2
出镜,2
出门儿,2
击打,2
击掌,2
刀锋,2
分上,2
分东,2
分出,2
分多,2
分子结构,2
分工,2
分心,2
分手,2
分枝,2
分水,2
分界,2
分站,2
分组,2
分鐘,2
切片,2
划出,2
刘伯温,2
刘少奇,2
刘敬颖,2
刘玥,2
刚一,2
创作,2
创造性,2
初三,2
初八,2
初具规模,2
初建,2
初放,2
初春时节,2
初期,2
初现,2
初生,2
初红,2
初高中,2
利于,2
利息,2
别具匠心,2
别带,2
别干,2
别开,2
别有情趣,2
别有风趣,2
别用,2
别选,2
别问,2
到京,2
到哪去,2
到场,2
到子,2
到玉华,2
到票,2
到货,2
制定,2
制造,2
制高,2
刷屏,2
刷票,2
刺猬,2
刺破,2
刻上,2
刻下,2
刻划,2
前些天,2
前些年,2
前來,2
前兆,2
前先,2
前刚,2
前半段,2
前可退,2
前后左右,2
前廊,2
前折,2
前排,2
前提条件,2
前无古人,2
前爪,2
前门大街,2
剥落,2
剧本,2
剧烈运动,2
剧票,2
副委员长,2
割断,2
功不可没,2
功夫,2
功能性,2
功能齐全,2
加个,2
加冕,2
加分,2
加到,2
加剧,2
加大,2
加班,2
加紧,2
加紧脚步,2
加薪,2
动容,2
动物学,2
动画,2
助力,2
助手,2
劫去,2
劫走,2
励志,2
劳动节,2
劳损,2
势力,2
勃勃生机,2
勇于探索,2
勇哥,2
動線,2
勝地,2
